,nb_ite,timer_LM_v1,perf_LM_v1,timer_LM_v2,perf_LM_v2,timer_LM_v3,perf_LM_v3,timer_json_v1,perf_json_v1,timer_json_v3,perf_json_v3,timer_var_v1,perf_var_v1,timer_var_v2,perf_var_v2,timer_var_v3,perf_var_v3
0,30,0.02,1.7169024032044136,0.04,0.9453775511555363,3.15,0.7940329534370247,0.02,5.324820522167448,2.69,4.4811520717564175,0.02,0.8574561539001504,0.04,0.8118788280172146,2.67,1.046912575950003
1,130,0.1,0.15906198199915061,0.13,0.14505488643356285,2.69,0.13455064546642098,0.08,2.833497654765908,2.67,4.165682183191601,0.1,0.13230012049170803,0.12,0.04273468640172062,2.78,0.06651454815332744
2,230,0.17,0.023076756572859923,0.21,0.022955540927897467,2.66,0.027076406580303303,0.14,3.6294085340998494,2.74,3.270816822683996,0.17,0.03367041267963389,0.21,0.03213463391867988,2.63,0.056970711741897516
3,330,0.25,0.015688420458174333,0.3,0.00896454498835073,2.86,0.01657245188751837,0.2,2.920640311494914,2.77,2.28639406055236,0.24,0.011605708270742454,0.29,0.041696369476755105,2.7,0.011503684251030943
4,430,0.32,0.008063975640163434,0.39,0.008820424809345705,2.68,0.02974602914635094,0.27,3.6695513535347954,2.86,3.107744730369025,0.32,0.009714929646771165,0.38,0.010283225511627681,2.71,0.008800907953395143
5,530,0.39,0.0036622378023776214,0.47,0.005256382346126021,2.76,0.009190904616347062,0.32,2.6400969483228574,2.89,4.979285902202144,0.38,0.004529590438982112,0.46,0.00282532131847546,2.76,0.009706348119463382
6,630,0.47,0.004995875695330376,0.56,0.00594821194080577,2.84,0.010733276255306911,0.39,3.381709481959244,2.7,4.014219516902592,0.46,0.002769314808961454,0.56,0.008241522917242783,2.79,0.002459363495664846
7,730,0.54,0.0034584239355474724,0.65,0.007095488619932855,2.86,0.0027293570433478465,0.45,3.083136315912498,2.92,2.6760414843655647,0.53,0.0024730003427980486,0.64,0.0019273379862744023,2.81,0.002888943411268219
8,830,0.62,0.0012937895666128795,0.74,0.001291972763850957,2.96,0.0017997795491687895,0.51,3.404542286567119,2.93,2.060350710920951,0.6,0.002246688450035883,0.72,0.0024756095955408954,2.87,0.00373465756859277
9,930,0.69,0.002641441901722441,0.83,0.003291367129584799,2.93,0.0009259814055140759,0.58,3.0106229277216157,2.91,3.533040216249892,0.68,0.0012841992443040518,0.81,0.0010185815332562243,2.93,0.0023918724099376122
10,1030,0.77,0.0005548341173614802,0.91,0.0005836567587196306,3.08,0.0013784920603332473,0.64,4.529830417843842,3.0,2.995033787392923,0.77,0.0027061003165078645,0.89,0.0010253427563281293,2.88,0.0017990676020719575
11,1130,0.85,0.0011041592198774985,1.0,0.000851955377457525,3.09,0.003185731450633433,0.71,3.8398291274612504,2.99,3.480049761437207,0.84,0.0012932324457741728,0.97,0.000813273244959678,2.98,0.001357152384731286
12,1230,0.93,0.0004858009189717016,1.09,0.0009738868845605708,2.87,0.0009501104510672321,0.78,2.963814902886508,3.07,2.708190506621307,0.92,0.0015482436347252992,1.06,0.001651954055487881,2.94,0.0009934209703448716
13,1330,0.99,0.00025333643482321476,1.18,0.0004105713425098578,3.01,0.0009541398185259453,0.85,2.7000277189240096,3.17,2.8533881472609908,1.01,0.0010405819398626726,1.14,0.0016000678249689314,2.95,0.0009027083977802164
14,1430,1.09,0.0006155911340174569,1.26,0.00029782703042116057,3.09,0.00043995257239028975,0.92,3.5721521206200664,3.22,3.8426934780690907,1.06,0.0011518048206999865,1.23,0.0010088844870943525,3.01,0.000951621065420305
15,1530,1.19,0.0007489283144215264,1.35,0.0020325164762515337,2.97,0.0006744103930524048,1.01,2.530029404185419,3.25,3.37163157301815,1.16,0.000815949421438944,1.32,0.0005094390323576725,2.98,0.0016531354062370163
16,1630,1.25,0.0006838074332267575,1.44,0.0008151733714393039,3.03,0.00026966801431012045,1.07,3.774112249554328,3.16,4.766762794137062,1.26,0.0008771199092159953,1.4,0.0007080283076602356,3.09,0.0017123674199871707
17,1730,1.35,0.0008388899799150806,1.53,0.0012044263704378722,3.14,0.0005938344770077819,1.12,4.257964831416958,3.3,3.5626663426273177,1.32,0.0001983293721703028,1.48,0.00024288418433533466,3.0,0.0007589792704261634
18,1830,1.43,0.0005268171581218617,1.61,0.0005738213752666255,3.03,0.00021447943686609962,1.18,3.043087515147648,3.36,2.6450193879065287,1.39,0.0006128438990866236,1.59,0.00023997682912950679,3.21,0.0008162295448308043
19,1930,1.47,0.00015484322816226027,1.71,0.00022053161070294535,3.29,0.0009706250639195168,1.29,3.724996798012403,3.35,3.4643685169795857,1.52,0.00023080141530762432,1.66,0.0003284055477205783,3.02,0.00031249609401751144
20,2030,1.58,0.0003230109773371126,1.78,0.00031015858856005,3.18,0.0005221959802113041,1.34,3.4260954598958904,3.42,2.8766131116739713,1.58,0.000594761865897464,1.74,0.00018159766101515372,3.21,0.0005018459622126769
21,2130,1.64,9.446598580309384e-05,1.87,0.00023271570654790353,3.32,0.0006014517475531278,1.36,2.2772452017394977,3.43,3.196164334398783,1.64,0.00017591415862039383,1.83,0.0003231437046288477,3.21,0.0003692677055346039
22,2230,1.76,0.00025249972912790854,1.96,0.0002401985821142816,3.34,0.0004239130425768067,1.46,3.5590416335801267,3.43,2.1396930143886497,1.73,0.000377232460067578,1.92,0.0003428829083698126,3.3,0.00011484404609989341
23,2330,1.81,0.00018236495712962154,2.04,0.000535495038619338,3.29,0.00017494905053210273,1.52,2.6530770907887153,3.39,2.6295252188885763,1.8,0.0003016489770895525,1.99,0.00020068133141109,3.22,0.00018384318145816536
24,2430,1.9,0.00031765782203301284,2.13,0.00019321856645113656,3.25,0.0004824554327000463,1.61,2.1172075224501805,3.57,3.7261455531128505,1.91,0.0005775795177166643,2.1,0.0004975611192517881,3.34,0.0008036930194267988
25,2530,2.0,0.00019502121288859087,2.21,0.0002045915960517064,3.29,0.00035037348217583644,1.67,3.424059620288543,3.47,3.4636775039645578,1.96,8.661390890436493e-05,2.17,0.0002496469862767192,3.34,0.00012220704257579485
26,2630,2.07,0.0003663327623478985,2.3,9.261664173774165e-05,3.39,0.00012418442691579655,1.74,3.091688614421736,3.66,2.8410679744752096,2.05,0.00011807610792473611,2.26,0.00021086694379688354,3.37,0.0002526011897961311
27,2730,2.2,0.0001610494189707268,2.39,9.98947655268978e-05,3.37,5.979340946797862e-05,1.82,4.596767704029729,3.52,3.802751545502389,2.14,0.0001659865039917996,2.33,0.0001521359348096496,3.34,0.00026675489639025327
28,2830,2.26,0.00020489356489177267,2.48,0.00015991571170257402,3.38,0.00014060242523434853,1.91,3.300847505874703,3.51,3.6230258240605364,2.21,0.0002223003710160043,2.48,0.00019293130677890957,3.41,0.00014828305859726498
29,2930,2.33,0.00021518161602260833,2.57,0.00015994414209794528,3.39,0.0002717679412020502,1.98,3.4816509124033943,3.67,2.905424101546522,2.25,0.00013056879743587047,2.51,0.00016746889846404046,3.35,0.00010894007515043214
30,3030,2.39,0.00021633549968980148,2.67,0.00020546220807640125,3.41,0.0003558235326413417,2.02,3.2755674008228284,3.63,3.1569110902178275,2.36,5.758397601294263e-05,2.6,0.00017861822270672789,3.52,0.0002044903188570757
31,3130,2.5,0.00012914140575190914,2.75,0.00016363673802510803,3.56,4.0480168908452185e-05,2.11,3.0050335111381075,3.62,3.2622220824994663,2.46,0.0003426197972485667,2.67,0.0002583317057085921,3.48,0.00012962535003744336
32,3230,2.58,0.00014019754115635052,2.83,0.00023953780248486822,3.39,0.0003275435077260802,2.21,3.52704477863528,3.74,3.159331227282315,2.53,0.00012439025476354004,2.76,0.00012643074706364388,3.66,0.00010887141009332523
33,3330,2.69,0.00013534545463560476,2.92,0.0002489899537104101,3.51,8.052388580708225e-05,2.25,2.403065512894544,3.78,3.0667229078002007,2.67,0.0001543729871584354,2.91,7.212499302662323e-05,3.6,8.89051710347033e-05
34,3430,2.73,8.596729026528749e-05,2.99,0.0001786045804907488,3.6,0.0001392045908906958,2.31,3.6100225806988093,3.63,2.7713983353571656,2.66,0.00019446839030683448,2.92,0.00010269761788030962,3.65,0.0001430722563100062
35,3530,2.81,8.574805906365057e-05,3.08,0.00014801029227911043,3.49,0.00011352843848166927,2.31,2.727575504927511,3.74,4.16678349123212,2.76,6.186116506805562e-05,3.03,0.0001171086088049833,3.53,0.00011300055654679397
36,3630,2.84,6.644989820152603e-05,3.18,0.00022981965997290744,3.56,9.319642452636501e-05,2.43,2.6015953701416534,4.06,2.901585826598125,2.8,3.56938452319433e-05,3.11,0.00021789405703191987,3.56,0.0001268135434095541
37,3730,2.94,0.00012647075723952738,3.27,6.68527009710651e-05,3.6,0.00012405913843638317,2.48,3.540903659797988,3.64,4.309094420652093,2.86,7.376297096488571e-05,3.16,0.00020245689432458748,3.6,0.00013655876858740257
38,3830,3.03,0.000265757249207077,3.33,0.00017987765611051642,3.53,0.00012242281496241958,2.54,2.9318500663724136,3.84,4.49922198423436,2.99,4.387414193409711e-05,3.29,5.199293055975218e-05,3.62,9.602712478526954e-05
39,3930,3.12,9.554260277910842e-05,3.42,9.139620886324806e-05,3.4,6.720980994963099e-05,2.54,4.3366025593892745,3.85,3.6824035218543236,3.03,0.00020382827583036444,3.33,0.00017911627336015813,3.68,6.657154330964587e-05
40,4030,3.18,7.810607253873058e-05,3.51,0.00022000995409428016,3.58,0.00021868756466645323,2.6,2.744904109033174,3.74,2.6301330363514523,3.1,6.864689449042061e-05,3.42,0.00018694870077116122,3.58,6.918418446559827e-05
41,4130,3.22,2.7706338845678857e-05,3.6,7.69570121667229e-05,3.63,4.7291176733477156e-05,2.69,2.938351100971158,3.72,3.6384934818885952,3.16,0.00019755261212495157,3.5,7.652195245277937e-05,3.6,7.204287681901178e-05
42,4230,3.29,3.45195675628851e-05,3.74,2.4196905864393158e-05,3.55,5.9032512566847825e-05,2.72,3.8461591326447526,3.84,3.0126299304674915,3.23,3.243946884285975e-05,3.6,6.017986376027906e-05,3.67,7.392246140893732e-05
43,4330,3.38,9.134005168123238e-05,3.78,6.364897075599174e-05,3.76,4.370324548794713e-05,2.82,2.5314396855916246,3.9,4.53957680932614,3.33,5.116737899015789e-05,3.67,6.027625717432983e-05,3.53,5.263225624547729e-05
44,4430,3.47,0.00010494271003347322,3.86,6.931618964891583e-05,3.68,0.00016348167427855388,2.91,3.998876427853984,3.9,3.304563163172548,3.38,6.050335420990649e-05,3.77,0.00017964839905841855,3.67,6.451443608819218e-05
45,4530,3.52,6.633683139600777e-05,3.94,8.974177583684906e-05,3.61,7.948182956196703e-05,2.96,3.4800729001406077,3.97,2.7929915177694067,3.47,0.0001453120382707951,3.86,4.813518288484531e-05,3.58,5.9070527975713105e-05
46,4630,3.6,9.799725189241215e-05,4.04,9.344807320772474e-05,3.75,7.093230227894765e-05,2.99,3.258093039533815,3.98,3.256730890675867,3.53,5.965889791390566e-05,3.93,7.349592479544143e-05,3.68,0.00010917933294889437
47,4730,3.76,8.734545215292045e-05,4.13,9.01576437645879e-05,3.68,5.7292608345616e-05,3.09,3.288560717157361,3.93,2.172701561961638,3.65,4.7416680272327484e-05,4.02,5.0227076978792697e-05,3.73,6.076221583466435e-05
48,4830,3.77,6.68377618256777e-05,4.21,6.943020520955301e-05,3.78,0.00010336854366190806,3.13,3.547846325632908,4.0,3.703835423399872,3.65,3.787801189618634e-05,4.1,0.00010610601529030817,3.63,0.00013295174115395269
49,4930,3.81,7.21111119064588e-05,4.29,4.468286289878165e-05,3.69,4.3603441592576785e-05,3.23,2.899176680951051,4.11,3.7804539821878755,3.77,6.006940790843629e-05,4.23,4.60776800638385e-05,3.82,4.060655902460297e-05
